00400000:	08100004	j L400010
0040137c:	afbe0000	sw $30,0($29)
00401380:	0810054d	j L401534
00401384:	00000000	L401384:
00401384:	00000000	sll $0,$0,0x0
00401388:	201e0054	addi $30,$0,84
0040138c:	afbe0000	sw $30,0($29)
00401390:	0810054d	j L401534
00401394:	00000000	L401394:
00401394:	00000000	sll $0,$0,0x0
00401398:	201e0055	addi $30,$0,85
0040139c:	afbe0000	sw $30,0($29)
004013a0:	0810054d	j L401534
004013a4:	00000000	L4013a4:
004013a4:	00000000	sll $0,$0,0x0
004013a8:	201e0056	addi $30,$0,86
004013ac:	afbe0000	sw $30,0($29)
004013b0:	0810054d	j L401534
004013b4:	00000000	L4013b4:
004013b4:	00000000	sll $0,$0,0x0
004013b8:	201e0057	addi $30,$0,87
004013bc:	afbe0000	sw $30,0($29)
004013c0:	0810054d	j L401534
004013c4:	00000000	L4013c4:
004013c4:	00000000	sll $0,$0,0x0
004013c8:	201e0058	addi $30,$0,88
004013cc:	afbe0000	sw $30,0($29)
004013d0:	0810054d	j L401534
004013d4:	00000000	L4013d4:
004013d4:	00000000	sll $0,$0,0x0
004013d8:	201e0059	addi $30,$0,89
004013dc:	afbe0000	sw $30,0($29)
004013e0:	0810054d	j L401534
004013e4:	00000000	L4013e4:
004013e4:	00000000	sll $0,$0,0x0
004013e8:	201e005a	addi $30,$0,90
004013ec:	afbe0000	sw $30,0($29)
004013f0:	0810054d	j L401534
004013f4:	00000000	L4013f4:
004013f4:	00000000	sll $0,$0,0x0
004013f8:	201e005b	addi $30,$0,91
004013fc:	afbe0000	sw $30,0($29)
00401400:	0810054d	j L401534
00401404:	00000000	L401404:
00401404:	00000000	sll $0,$0,0x0
00401408:	201e005c	addi $30,$0,92
0040140c:	afbe0000	sw $30,0($29)
00401410:	0810054d	j L401534
00401414:	00000000	L401414:
00401414:	00000000	sll $0,$0,0x0
00401418:	201e005d	addi $30,$0,93
0040141c:	afbe0000	sw $30,0($29)
00401420:	0810054d	j L401534
00401424:	00000000	L401424:
00401424:	00000000	sll $0,$0,0x0
00401428:	201e005e	addi $30,$0,94
0040142c:	afbe0000	sw $30,0($29)
00401430:	0810054d	j L401534
00401434:	00000000	L401434:
00401434:	00000000	sll $0,$0,0x0
00401438:	201e005f	addi $30,$0,95
0040143c:	afbe0000	sw $30,0($29)
00401440:	0810054d	j L401534
00401444:	00000000	L401444:
00401444:	00000000	sll $0,$0,0x0
00401448:	201e0060	addi $30,$0,96
0040144c:	afbe0000	sw $30,0($29)
00401450:	0810054d	j L401534
00401454:	00000000	L401454:
00401454:	00000000	sll $0,$0,0x0
00401458:	201e0061	addi $30,$0,97
0040145c:	afbe0000	sw $30,0($29)
00401460:	0810054d	j L401534
00401464:	00000000	L401464:
00401464:	00000000	sll $0,$0,0x0
00401468:	201e0062	addi $30,$0,98
0040146c:	afbe0000	sw $30,0($29)
00401470:	0810054d	j L401534
00401474:	00000000	L401474:
00401474:	00000000	sll $0,$0,0x0
00401478:	201e0063	addi $30,$0,99
0040147c:	afbe0000	sw $30,0($29)
00401480:	0810054d	j L401534
00401484:	00000000	L401484:
00401484:	00000000	sll $0,$0,0x0
00401488:	201e0064	addi $30,$0,100
0040148c:	afbe0000	sw $30,0($29)
00401490:	0810054d	j L401534
00401494:	00000000	L401494:
00401494:	00000000	sll $0,$0,0x0
00401498:	201e0065	addi $30,$0,101
0040149c:	afbe0000	sw $30,0($29)
004014a0:	0810054d	j L401534
004014a4:	00000000	L4014a4:
004014a4:	00000000	sll $0,$0,0x0
004014a8:	201e0066	addi $30,$0,102
004014ac:	afbe0000	sw $30,0($29)
004014b0:	0810054d	j L401534
004014b4:	00000000	sll $0,$0,0x0
004014b8:	201e0067	addi $30,$0,103
004014bc:	afbe0000	sw $30,0($29)
004014c0:	0810054d	j L401534
004014c4:	00000000	sll $0,$0,0x0
004014c8:	201e0068	addi $30,$0,104
004014cc:	afbe0000	sw $30,0($29)
004014d0:	0810054d	j L401534
004014d4:	00000000	L4014d4:
004014d4:	00000000	sll $0,$0,0x0
004014d8:	201e0069	addi $30,$0,105
004014dc:	afbe0000	sw $30,0($29)
004014e0:	0810054d	j L401534
004014e4:	00000000	L4014e4:
004014e4:	00000000	sll $0,$0,0x0
004014e8:	201e006a	addi $30,$0,106
004014ec:	afbe0000	sw $30,0($29)
004014f0:	0810054d	j L401534
004014f4:	00000000	L4014f4:
004014f4:	00000000	sll $0,$0,0x0
004014f8:	201e006c	addi $30,$0,108
004014fc:	afbe0000	sw $30,0($29)
00401500:	0810054d	j L401534
00401504:	00000000	L401504:
00401504:	00000000	sll $0,$0,0x0
00401508:	201e006d	addi $30,$0,109
0040150c:	afbe0000	sw $30,0($29)
00401510:	0810054d	j L401534
00401514:	00000000	L401514:
00401514:	00000000	sll $0,$0,0x0
00401518:	201e006e	addi $30,$0,110
0040151c:	afbe0000	sw $30,0($29)
00401520:	0810054d	j L401534
00401524:	00000000	L401524:
00401524:	00000000	sll $0,$0,0x0
00401528:	af350000	sw $21,0($25)
0040152c:	08100004	j L400010
00401530:	00000000	sll $0,$0,0x0
00401534:	00000000	L401534:
00401534:	00000000	sll $0,$0,0x0
00401538:	3c1cffff	lui $28,0xffff
0040153c:	379cffff	ori $28,$28,0xffff
00401540:	af3c0000	sw $28,0($25)
00401544:	3c01000f	lui $1,0xf
00401548:	34214240	ori $1,$1,0x4240
0040154c:	00010820	add $1,$0,$1
00401550:	00000000	L401550:
00401550:	00000000	sll $0,$0,0x0
00401554:	10200004	beq $1,$0,L401568
00401558:	00000000	sll $0,$0,0x0
0040155c:	2021ffff	addi $1,$1,-1
00401560:	08100554	j L401550
00401564:	00000000	sll $0,$0,0x0
00401568:	00000000	L401568:
00401568:	00000000	sll $0,$0,0x0
0040156c:	201c0000	addi $28,$0,0
00401570:	af3c0000	sw $28,0($25)
00401574:	3c01000f	lui $1,0xf
00401578:	34214240	ori $1,$1,0x4240
0040157c:	00010820	add $1,$0,$1
00401580:	00000000	L401580:
00401580:	00000000	sll $0,$0,0x0
00401584:	1020ffeb	beq $1,$0,L401534
00401588:	00000000	sll $0,$0,0x0
0040158c:	2021ffff	addi $1,$1,-1
00401590:	08100560	j L401580
00401594:	00000000	sll $0,$0,0x0
00401598:	00000000	L401598:
00401598:	00000000	sll $0,$0,0x0
0040159c:	401a6800	mfc0 $26,$13,0
004015a0:	335b00ff	andi $27,$26,0xff
004015a4:	201a0020	addi $26,$0,32
004015a8:	135b000c	beq $26,$27,L4015dc
004015ac:	00000000	sll $0,$0,0x0
004015b0:	201a0024	addi $26,$0,36
004015b4:	135b0004	beq $26,$27,L4015c8
004015b8:	00000000	sll $0,$0,0x0
004015bc:	201a0034	addi $26,$0,52
004015c0:	135b000b	beq $26,$27,L4015f0
004015c4:	00000000	sll $0,$0,0x0
004015c8:	00000000	L4015c8:
004015c8:	00000000	sll $0,$0,0x0
004015cc:	3c0affff	lui $10,0xffff
004015d0:	354affff	ori $10,$10,0xffff
004015d4:	08100581	j L401604
004015d8:	00000000	sll $0,$0,0x0
004015dc:	00000000	L4015dc:
004015dc:	00000000	sll $0,$0,0x0
004015e0:	3c0bffff	lui $11,0xffff
004015e4:	356bffff	ori $11,$11,0xffff
004015e8:	08100581	j L401604
004015ec:	00000000	sll $0,$0,0x0
004015f0:	00000000	L4015f0:
004015f0:	00000000	sll $0,$0,0x0
004015f4:	3c0cffff	lui $12,0xffff
004015f8:	358cffff	ori $12,$12,0xffff
004015fc:	08100581	j L401604
00401600:	00000000	sll $0,$0,0x0
00401604:	00000000	L401604:
00401604:	00000000	sll $0,$0,0x0
00401608:	401a7000	mfc0 $26,$14,0
0040160c:	235a0004	addi $26,$26,4
00401610:	409a7000	mtc0 $26,$14,0
00401614:	42000018	eret
00401618:	00000000	sll $0,$0,0x0
0040161c:	00000000	L40161c:
0040161c:	00000000	sll $0,$0,0x0
00401620:	06e10003	bgez $23,L401630
00401624:	00000000	sll $0,$0,0x0
00401628:	0396e021	addu $28,$28,$22
0040162c:	0810058f	j L40163c
00401630:	00000000	L401630:
00401630:	00000000	sll $0,$0,0x0
00401634:	02f8e006	srlv $28,$24,$23
00401638:	22f7fffc	addi $23,$23,-4
0040163c:	af3c0000	L40163c:
0040163c:	af3c0000	sw $28,0($25)
00401640:	3c01000f	lui $1,0xf
00401644:	34214240	ori $1,$1,0x4240
00401648:	00010820	add $1,$0,$1
0040164c:	00000000	L40164c:
0040164c:	00000000	sll $0,$0,0x0
00401650:	10200003	beq $1,$0,L401660
00401654:	00000000	sll $0,$0,0x0
00401658:	2021ffff	addi $1,$1,-1
0040165c:	08100593	j L40164c
00401660:	00000000	L401660:
00401660:	00000000	sll $0,$0,0x0
00401664:	03e00008	jr $31
00401668:	00000000	sll $0,$0,0x0

